Local,Sexo,Estacao,Larg,Comp
Caratateua,Macho,Seca,60,56
Caratateua,Macho,Seca,63,61
Caratateua,Macho,Seca,69,67
Caratateua,Macho,Seca,65,62
Caratateua,Macho,Seca,64,62
Caratateua,Macho,Seca,70,68
Caratateua,Macho,Seca,60,58
Caratateua,Macho,Seca,59,56
Caratateua,Macho,Seca,63,60
Caratateua,Macho,Seca,64,60
Caratateua,Macho,Seca,68,67
Caratateua,Macho,Seca,65,64
Caratateua,Macho,Seca,62,60
Caratateua,Macho,Seca,61,58
Caratateua,Macho,Seca,74,72
Caratateua,Macho,Seca,56,52
Caratateua,Macho,Seca,49,48
Caratateua,Macho,Seca,58,54
Caratateua,Macho,Seca,69,67
Caratateua,Macho,Seca,68,65
Caratateua,Macho,Seca,52,50
Caratateua,Macho,Seca,50,46
Caratateua,Macho,Seca,74,72
Caratateua,Macho,Seca,65,62
Caratateua,Macho,Seca,63,61
Caratateua,Macho,Seca,69,67
Caratateua,Macho,Seca,52,50
Caratateua,Macho,Seca,50,46
Caratateua,Macho,Seca,74,72
Caratateua,Macho,Seca,65,62
Caratateua,Macho,Seca,63,61
Caratateua,Macho,Seca,69,67
Caratateua,Macho,Seca,62,59
Caratateua,Macho,Seca,68,65
Caratateua,Femea,Seca,60,57
Caratateua,Femea,Seca,61,58
Caratateua,Femea,Seca,64,64
Caratateua,Femea,Seca,71,67
Caratateua,Femea,Seca,64,63
Caratateua,Femea,Seca,65,63
Caratateua,Femea,Seca,62,60
Caratateua,Femea,Seca,71,68
Caratateua,Femea,Seca,66,65
Caratateua,Femea,Seca,68,65
Caratateua,Femea,Seca,62,61
Caratateua,Femea,Seca,68,67
Caratateua,Femea,Seca,62,61
Caratateua,Femea,Seca,62,61
Caratateua,Femea,Seca,68,67
Caratateua,Femea,Seca,62,61
Caratateua,Femea,Seca,64,63
Caratateua,Femea,Seca,65,64
Caratateua,Femea,Seca,62,62
Caratateua,Femea,Seca,68,64
Caratateua,Femea,Seca,64,64
Caratateua,Femea,Seca,65,63
Caratateua,Femea,Seca,65,64
Caratateua,Macho,Seca,63,61
