ID,Computador,S.O.,Navegador,Celular,Sexo,Idade,renda
1,ASUS,Windows,Google Chrome,ASUS,Feminino,25,2067.81
2,ASUS,GNU/Linux,Google Chrome,LG,Feminino,16,1948.41
3,LG,Windows,Mozilla Firefox,Samsung,Feminino,23,1960.84
4,CCE,Windows,Google Chrome,iPhone,Feminino,20,2031.65
5,LeNovo,GNU/Linux,Outros,Sony,Masculino,22,2672.94
6,Positivo,GNU/Linux,Mozilla Firefox,ASUS,Feminino,16,2293.93
7,LG,GNU/Linux,Mozilla Firefox,Motorola,Feminino,20,2559.23
8,Positivo,Windows,Outros,iPhone,Masculino,25,2139.98
9,Positivo,Windows,Outros,Samsung,Masculino,21,1957.7
10,HP,Windows,Mozilla Firefox,ASUS,Feminino,16,1858.26
11,CCE,GNU/Linux,Google Chrome,LG,Masculino,22,1853.39
12,ASUS,Windows,Outros,ASUS,Feminino,23,1691.03
13,ACER,Windows,Google Chrome,Sony,Feminino,17,1764.55
14,ASUS,Windows,Internet Explorer,Samsung,Feminino,25,1658.46
15,Positivo,GNU/Linux,Mozilla Firefox,ASUS,Masculino,20,2135.93
16,HP,GNU/Linux,Outros,iPhone,Feminino,25,2474.15
17,LeNovo,Windows,Internet Explorer,LG,Masculino,19,1955.85
18,HP,Windows,Outros,iPhone,Feminino,15,1786.85
19,ASUS,Windows,Google Chrome,Samsung,Feminino,22,1786.26
20,HP,GNU/Linux,Mozilla Firefox,Motorola,Feminino,25,2040.16
21,Positivo,GNU/Linux,Mozilla Firefox,Samsung,Feminino,19,2149.99
22,Mac,iOS,Mozilla Firefox,iPhone,Masculino,21,2055.47
23,LG,GNU/Linux,Mozilla Firefox,Sony,Feminino,18,1665.91
24,ASUS,Windows,Google Chrome,ASUS,Masculino,24,1486.01
25,ACER,Windows,Internet Explorer,ASUS,Feminino,15,2200.81
26,LeNovo,Windows,Mozilla Firefox,LG,Masculino,17,1954.64
27,Positivo,GNU/Linux,Google Chrome,iPhone,Feminino,22,1312.83
28,Positivo,Windows,Mozilla Firefox,iPhone,Masculino,15,1990.1
29,Outros,Windows,Outros,Samsung,Masculino,15,2675.89
30,Outros,GNU/Linux,Mozilla Firefox,Motorola,Feminino,21,2265.18
31,Positivo,GNU/Linux,Outros,Sony,Feminino,16,1857.93
32,Outros,GNU/Linux,Outros,ASUS,Masculino,21,1704.97
33,CCE,Windows,Outros,iPhone,Masculino,21,1852.97
34,ACER,Windows,Outros,LG,Feminino,16,2297.38
35,ASUS,GNU/Linux,Outros,LG,Feminino,25,2582.93
36,LG,Windows,Mozilla Firefox,Samsung,Masculino,20,1740.69
37,Outros,Windows,Internet Explorer,ASUS,Feminino,17,2526.9
38,ACER,Windows,Internet Explorer,Sony,Masculino,17,1720.12
39,LG,Windows,Outros,Samsung,Masculino,15,1354.83
40,Outros,Windows,Mozilla Firefox,ASUS,Masculino,22,1493
41,Positivo,Windows,Mozilla Firefox,Motorola,Masculino,18,1972.55
42,LG,Windows,Internet Explorer,Sony,Masculino,17,1702.9
43,Mac,iOS,Internet Explorer,iPhone,Feminino,21,2409.39
44,LG,GNU/Linux,Outros,Sony,Feminino,23,1942.29
45,ACER,Windows,Mozilla Firefox,ASUS,Feminino,25,2036.2
46,Mac,iOS,Internet Explorer,iPhone,Feminino,17,1621.38
47,Positivo,Windows,Mozilla Firefox,ASUS,Feminino,19,1973.57
48,HP,Windows,Google Chrome,Samsung,Masculino,21,2210.24
49,ASUS,Windows,Outros,Samsung,Feminino,23,2558.01
50,Outros,Windows,Google Chrome,ASUS,Masculino,18,2011.35
51,Mac,iOS,Mozilla Firefox,iPhone,Masculino,19,1817.28
52,Positivo,Windows,Internet Explorer,iPhone,Masculino,17,2148.92
53,ASUS,Windows,Mozilla Firefox,Samsung,Masculino,19,1837.12
54,LG,Windows,Google Chrome,ASUS,Feminino,24,2214.09
55,LeNovo,Windows,Google Chrome,LG,Masculino,25,1677.92
56,ACER,Windows,Outros,iPhone,Masculino,24,2977.93
57,HP,GNU/Linux,Mozilla Firefox,iPhone,Feminino,19,2261.69
58,Positivo,Windows,Mozilla Firefox,LG,Feminino,18,1815.26
59,Outros,Windows,Outros,Motorola,Masculino,21,1839.75
60,CCE,Windows,Outros,Motorola,Feminino,24,2265.38
61,Mac,iOS,Internet Explorer,iPhone,Feminino,15,2039.62
62,LG,Windows,Internet Explorer,Sony,Feminino,21,1654.2
63,CCE,Windows,Mozilla Firefox,Samsung,Masculino,21,1787.19
